frame;lat;lon;alt;object;start_x;start_y;end_x;end_y
1;-21.6120684;165.3394867;131.526;
2;-21.612158216667;165.33942965;131.91433333333;
3;-21.61230538;165.33935166;132.1246;
4;-21.612460783333;165.33929028333;131.9485;
5;-21.6126382;165.33924171667;131.6955;
6;-21.61280496;165.3392172;131.414;
7;-21.612974333333;165.3392136;130.96666666667;
8;-21.6131433;165.33923168;130.3296;
9;-21.6133084;165.33927518333;129.49616666667;
10;-21.6134828;165.33934518333;128.33183333333;
10;-21.6134828;165.33934518333;128.33183333333;Turtle;838;161;863;185
11;-21.61363402;165.33942994;127.1538;
11;-21.61363402;165.33942994;127.1538;Turtle;804;344;830;372
12;-21.613774383333;165.33953395;125.98866666667;
12;-21.613774383333;165.33953395;125.98866666667;Turtle;758;537;785;566
13;-21.613913983333;165.3396587;124.48266666667;
13;-21.613913983333;165.3396587;124.48266666667;Turtle;704;750;731;779
14;-21.61399478;165.33973972;123.5336;
14;-21.61399478;165.33973972;123.5336;Turtle;627;981;657;1012
15;-21.6140549;165.33980398333;122.8455;
15;-21.6140549;165.33980398333;122.8455;Turtle;1136;38;1158;64
16;-21.61411822;165.33987424;122.105;
17;-21.614182033333;165.33994951667;121.42633333333;
18;-21.614243116667;165.34002545;120.86283333333;
19;-21.61429742;165.34009622;120.399;
19;-21.61429742;165.34009622;120.399;Dugong_probable;1349;29;1367;66
20;-21.614350566667;165.3401672;119.99533333333;
20;-21.614350566667;165.3401672;119.99533333333;Dugong_probable;1360;216;1381;253
20;-21.614350566667;165.3401672;119.99533333333;Dugong_probable;1319;60;1334;94
20;-21.614350566667;165.3401672;119.99533333333;Turtle;1043;1065;1067;1098
21;-21.614407683333;165.34024385;119.62183333333;
21;-21.614407683333;165.34024385;119.62183333333;Dugong_certain;1331;255;1347;285
21;-21.614407683333;165.34024385;119.62183333333;Dugong_certain;1371;407;1389;443
21;-21.614407683333;165.34024385;119.62183333333;Turtle;986;1330;1013;1363
22;-21.61445982;165.34031408;119.2544;
22;-21.61445982;165.34031408;119.2544;Dugong_probable;1367;478;1378;508
22;-21.61445982;165.34031408;119.2544;Dugong_certain;1400;629;1416;668
23;-21.61451025;165.34038511667;119.042;
23;-21.61451025;165.34038511667;119.042;Dugong_probable;1413;673;1426;708
23;-21.61451025;165.34038511667;119.042;Dugong_certain;1444;835;1465;872
24;-21.614566233333;165.34046261667;118.73183333333;
24;-21.614566233333;165.34046261667;118.73183333333;Dugong_probable;1472;886;1485;917
24;-21.614566233333;165.34046261667;118.73183333333;Dugong_certain;1500;1048;1520;1088
25;-21.61461864;165.34053336;118.4904;
25;-21.61461864;165.34053336;118.4904;Dugong_probable;1534;1095;1548;1132
25;-21.61461864;165.34053336;118.4904;Dugong_certain;1569;1275;1588;1320
26;-21.614670533333;165.34060331667;118.2335;
26;-21.614670533333;165.34060331667;118.2335;Dugong_probable;1587;1334;1603;1369
27;-21.614723;165.3406725;118.0682;
28;-21.61477535;165.34074101667;118.04316666667;
29;-21.6148332;165.34081521667;117.8925;
30;-21.61488704;165.34088236;117.6698;
31;-21.61494015;165.34094978333;117.45816666667;
32;-21.6150063;165.34103261667;117.16316666667;
33;-21.6150706;165.34111262;116.7032;
33;-21.6150706;165.34111262;116.7032;Dugong_certain;1778;33;1792;75
34;-21.615124283333;165.34117821667;116.3225;
34;-21.615124283333;165.34117821667;116.3225;Dugong_probable;1787;50;1797;71
34;-21.615124283333;165.34117821667;116.3225;Dugong_probable;1774;39;1793;63
34;-21.615124283333;165.34117821667;116.3225;Dugong_probable;1789;83;1803;122
34;-21.615124283333;165.34117821667;116.3225;Dugong_certain;1825;140;1842;182
35;-21.615183266667;165.34124905;115.78533333333;
35;-21.615183266667;165.34124905;115.78533333333;Dugong_probable;1834;149;1844;169
35;-21.615183266667;165.34124905;115.78533333333;Dugong_certain;1833;184;1852;225
35;-21.615183266667;165.34124905;115.78533333333;Dugong_certain;1877;249;1890;287
35;-21.615183266667;165.34124905;115.78533333333;Dugong_certain;1819;136;1837;166
36;-21.61523682;165.34131422;115.3644;
36;-21.61523682;165.34131422;115.3644;Dugong_certain;1862;237;1882;268
36;-21.61523682;165.34131422;115.3644;Dugong_probable;1879;290;1898;331
36;-21.61523682;165.34131422;115.3644;Dugong_certain;1924;357;1939;399
37;-21.615291216667;165.34137858333;114.90933333333;
37;-21.615291216667;165.34137858333;114.90933333333;Dugong_certain;1908;342;1925;374
37;-21.615291216667;165.34137858333;114.90933333333;Dugong_certain;1923;400;1944;448
37;-21.615291216667;165.34137858333;114.90933333333;Dugong_certain;1977;472;1989;521
37;-21.615291216667;165.34137858333;114.90933333333;Dugong_probable;1923;352;1938;387
38;-21.61534582;165.34144296;114.4368;
38;-21.61534582;165.34144296;114.4368;Dugong_certain;2024;611;2038;663
38;-21.61534582;165.34144296;114.4368;Dugong_probable;1963;534;1984;581
38;-21.61534582;165.34144296;114.4368;Dugong_probable;1965;482;1977;511
38;-21.61534582;165.34144296;114.4368;Dugong_certain;1945;471;1966;507
39;-21.615399916667;165.34150748333;114.00833333333;
39;-21.615399916667;165.34150748333;114.00833333333;Dugong_probable;2003;625;2014;663
39;-21.615399916667;165.34150748333;114.00833333333;Dugong_certain;1987;611;2003;656
39;-21.615399916667;165.34150748333;114.00833333333;Dugong_probable;2003;683;2028;732
39;-21.615399916667;165.34150748333;114.00833333333;Dugong_certain;2065;764;2084;820
40;-21.615458933333;165.34157781667;113.5745;
40;-21.615458933333;165.34157781667;113.5745;Dugong_certain;2038;852;2063;910
40;-21.615458933333;165.34157781667;113.5745;Dugong_certain;2108;940;2125;1001
40;-21.615458933333;165.34157781667;113.5745;Dugong_probable;2038;790;2052;829
40;-21.615458933333;165.34157781667;113.5745;Dugong_certain;2023;775;2037;822
41;-21.61551356;165.3416428;113.1896;
41;-21.61551356;165.3416428;113.1896;Dugong_certain;2135;1150;2155;1213
41;-21.61551356;165.3416428;113.1896;Dugong_certain;2059;1051;2083;1110
41;-21.61551356;165.3416428;113.1896;Dugong_probable;2058;979;2073;1017
41;-21.61551356;165.3416428;113.1896;Dugong_probable;2046;961;2057;1016
41;-21.61551356;165.3416428;113.1896;Dugong_certain;1489;52;1512;88
41;-21.61551356;165.3416428;113.1896;Dugong_certain;1545;47;1578;80
41;-21.61551356;165.3416428;113.1896;Dugong_probable;1557;38;1574;54
41;-21.61551356;165.3416428;113.1896;Dugong_certain;1742;53;1757;96
41;-21.61551356;165.3416428;113.1896;Dugong_probable;1752;64;1765;92
41;-21.61551356;165.3416428;113.1896;Dugong_probable;1773;47;1785;76
41;-21.61551356;165.3416428;113.1896;Dugong_probable;1811;60;1825;90
41;-21.61551356;165.3416428;113.1896;Dugong_certain;1827;47;1856;93
42;-21.615576283333;165.34171736667;112.66333333333;
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_probable;1178;2;1221;22
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1366;100;1403;125
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1475;183;1490;226
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1528;177;1565;212
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_probable;1541;164;1560;186
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1712;60;1730;101
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1720;106;1735;141
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1735;176;1751;220
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1747;186;1765;218
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1768;165;1781;199
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_probable;1811;177;1825;211
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;1826;166;1854;218
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;2052;1172;2073;1235
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_probable;2072;1187;2086;1235
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;2073;1267;2097;1327
42;-21.615576283333;165.34171736667;112.66333333333;Dugong_certain;2156;1377;2177;1447
43;-21.61563615;165.34178961667;112.1275;
43;-21.61563615;165.34178961667;112.1275;Dugong_probable;2057;1404;2077;1474
43;-21.61563615;165.34178961667;112.1275;Dugong_probable;2075;1421;2092;1477
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1130;135;1179;166
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1328;250;1366;273
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1440;338;1458;382
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1503;328;1539;361
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1518;314;1534;335
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1698;188;1718;234
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1707;242;1722;278
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1722;321;1741;366
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1735;328;1752;363
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1758;308;1770;345
43;-21.61563615;165.34178961667;112.1275;Dugong_probable;1800;316;1817;353
43;-21.61563615;165.34178961667;112.1275;Dugong_certain;1812;308;1846;360
44;-21.6156895;165.34185468;111.6692;
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1799;465;1831;516
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1786;470;1800;506
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1743;462;1754;503
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1721;491;1736;524
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1706;477;1722;526
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1682;335;1697;383
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1687;392;1705;434
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1071;297;1126;330
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1284;413;1328;442
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1404;507;1425;558
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1473;495;1510;533
44;-21.6156895;165.34185468;111.6692;Dugong_certain;1487;476;1503;502
45;-21.6157519;165.34193105;111.17433333333;
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1210;106;1230;151
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1014;474;1073;516
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1240;597;1287;633
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1369;700;1387;753
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1662;491;1683;543
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1671;551;1686;600
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1685;651;1708;706
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1702;663;1719;698
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1726;630;1742;678
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1443;676;1481;720
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1447;663;1472;697
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1773;640;1789;680
45;-21.6157519;165.34193105;111.17433333333;Dugong_certain;1786;629;1819;686
46;-21.6158042;165.3419954;110.7994;
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1162;264;1187;324
46;-21.6158042;165.3419954;110.7994;Dugong_certain;946;696;1007;730
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1191;815;1241;850
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1329;918;1352;981
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1409;889;1451;938
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1411;874;1439;914
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1645;673;1666;728
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1654;743;1673;792
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1673;845;1693;907
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1686;858;1705;904
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1712;824;1726;871
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1763;827;1784;872
46;-21.6158042;165.3419954;110.7994;Dugong_certain;1776;818;1807;875
47;-21.615856366667;165.3420608;110.48933333333;
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1753;1039;1771;1089
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1768;1033;1802;1095
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1703;1041;1719;1095
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1675;1084;1695;1130
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1658;1069;1681;1133
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1641;957;1659;1006
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1629;875;1651;938
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1114;448;1142;508
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1287;1169;1316;1242
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1380;1127;1425;1186
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1382;1111;1413;1160
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;1143;1062;1193;1100
47;-21.615856366667;165.3420608;110.48933333333;Dugong_certain;880;939;944;983
48;-21.6159227;165.34214361667;110.04516666667;
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;784;1234;866;1276
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1061;657;1089;727
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1081;1346;1142;1391
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1252;1457;1273;1496
48;-21.6159227;165.34214361667;110.04516666667;Dugong_certain;1346;1381;1380;1442
