filename,width,height,class,xmin,ymin,xmax,ymax
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1011_0_760.jpeg,1352,760,Turtle,1004,94,1032,122
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_982_1352_760.jpeg,1352,760,Turtle,99,397,137,434
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_655_0_760.jpeg,1352,760,Turtle,330,339,372,372
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1104_0_0.jpeg,1352,760,Turtle,283,706,332,745
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_364_0_0.jpeg,1352,760,Turtle,554,698,587,733
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_654_0_760.jpeg,1352,760,Turtle,474,49,515,81
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1035_0_0.jpeg,1352,760,Dugong_certain,175,163,237,218
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1107_0_0.jpeg,1352,760,Turtle,394,423,442,457
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_317_0_0.jpeg,1352,760,Turtle,140,293,196,339
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1176_0_760.jpeg,1352,760,Turtle,978,226,1012,267
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1156_1352_760.jpeg,1352,760,Turtle,734,215,760,248
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1156_1352_760.jpeg,1352,760,Turtle,466,317,501,362
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1085_0_760.jpeg,1352,760,Turtle,635,299,668,336
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1151_0_760.jpeg,1352,760,Turtle,1217,136,1249,171
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_2012_1352_760.jpeg,1352,760,Turtle,552,524,580,559
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_980_0_760.jpeg,1352,760,Turtle,690,16,730,53
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_1175_0_760.jpeg,1352,760,Turtle,694,558,738,602
/media/laura/4T/megafauna_multi/image_data/test/GH034218_tiled/GH034218-619227cbdc2f7_980_1352_0.jpeg,1352,760,Turtle,185,712,215,742
